in0,in1,in2,in3,in4,in5,in6,in7,out
0.840397481789035,0.200478012522897,0.140740608242128,0.348935186540448,0.830588565603799,0.786869789352947,0.676694869336619,0.601062588496447,0
0.339685935857351,0.242829685494804,0.526148057241094,0.816983406250108,0.402035725811822,0.206225199897714,0.75456614189567,0.47645547606056,1
0.230459956645636,0.0249979450739269,0.360323790063028,0.300104018476653,0.659881062521665,0.929587997013495,0.729465101152087,0.0447192676936128,2
0.947492411773019,0.866865750567815,0.801545906927656,0.125793522072128,0.340058759263752,0.849059892107276,0.0576382451640145,0.637049639800041,0
0.391809018431296,0.426249298309338,0.727864681722871,0.0786413836476138,0.197665493433453,0.527578131297836,0.607445011248797,0.114497992925222,1
0.916739764910055,0.171177693979101,0.350301004695146,0.633113510308773,0.999482406343259,0.207435400450983,0.466329930827924,0.624011015523649,2
0.297379358823732,0.961193276191722,0.519182490025195,0.245383992665113,0.66489387272538,0.389323209433585,0.769032535284397,0.0291278461411996,0
0.508931411468596,0.81702352369495,0.111576480070976,0.80281829420266,0.517094712819254,0.333581283828229,0.953900089301893,0.555397999644911,1
0.700706413491077,0.624547952398468,0.926120824173304,0.113834934515326,0.0865712159745397,0.535967646840909,0.394900631752503,0.0229664401298215,2
0.599379360655678,0.0463176991437516,0.498156270161597,0.994569485918221,0.862646378190802,0.179579812445936,0.926629334836705,0.953127247809267,0
0.273351494886242,0.924645577313804,0.19864123400128,0.269836663044856,0.558011942352914,0.121667338259854,0.990341805250834,0.23731181724476,1
0.00367165871800835,0.34105269810475,0.614097665225865,0.0967468112639294,0.66295294208866,0.788425934939897,0.0764297546525297,0.299508755762082,2
0.507459372236691,0.298696074882748,0.794922118564112,0.0369321528186125,0.0488808973653587,0.656434948766648,0.568372239491929,0.954645475229947,0
0.386538440455835,0.374848079704638,0.914535834095732,0.88854129759048,0.0639194977208739,0.549350905315675,0.151161718571016,0.827653217024751,1
0.0761959767980311,0.1804380184291,0.627213910027042,0.0405294356544471,0.90308376429328,0.882006470885026,0.617277600296807,0.994198317226134,2
0.128875410882346,0.682658982096979,0.553211166268331,0.0177167126880514,0.389741301281402,0.238695120142484,0.922441001948899,0.657171753115319,0
0.805805051361862,0.384006376621595,0.623500068258927,0.870054402092635,0.204677742717709,0.399125432319526,0.8567865640403,0.615652983851171,1
0.729424380904403,0.935072151720045,0.965390668964065,0.505018806781144,0.856080878651663,0.481216571881182,0.587217319596994,0.0517899202260237,2
0.636767287550797,0.649984094504331,0.695042089362512,0.995352115146816,0.118288397179855,0.901928295023763,0.191973272783017,0.825829702355766,0
0.249842638448736,0.3303229112283,0.800491410339985,0.427586741485374,0.623707661118008,0.297886278561434,0.829039673816156,0.443353517016006,1
0.537562191148374,0.704528024081979,0.449045793548279,0.988590810339101,0.986416725279801,0.932144275561612,0.136066806972761,0.245520376265373,2
0.607977481602754,0.596683258313435,0.403207176471228,0.144340108049626,0.882698069443651,0.0698445507363764,0.717192026560278,0.628546947225688,0
0.303609406738584,0.580415899242844,0.732896798008615,0.574707093465283,0.571054760255077,0.366103142594422,0.41733716441718,0.997748331501911,1
0.847252924127148,0.143970468377497,0.317534530896822,0.193641461796612,0.672191142919332,0.496040476356489,0.97033035079383,0.0922060309499858,2
0.912385244747623,0.353681885770518,0.868019605431099,0.731706976366517,0.453950420731709,0.146642652819595,0.2402226123906,0.53706968682931,0
0.244284241381722,0.352572429027694,0.212525912711418,0.789201368000842,0.633053587289862,0.651567196736624,0.0928563884729377,0.544880666200486,1
0.262962076687343,0.0014713199638888,0.578925748249847,0.706939314919833,0.0120704059911831,0.603125345346607,0.0179770958113818,0.636812738057545,2
0.130543055123015,0.156356178420951,0.820822863060002,0.410464091303423,0.657903014759094,0.989769717359877,0.640055152160958,0.519617600264818,0
0.253999770960538,0.613115506156259,0.898806348383312,0.701484034285189,0.684234966890858,0.151498071237561,0.142631568189022,0.974904966766301,1
0.333796751031665,0.621124451442107,0.897232165441181,0.994529020103161,0.386532235743724,0.131463155937586,0.607726400866909,0.279825071163327,2
0.711369131024399,0.388480529363152,0.738316174181914,0.721661082832173,0.277111800260654,0.395785631477193,0.472666633015098,0.816747687699368,0
0.417459019693027,0.58580796882677,0.3538031925459,0.612933583503108,0.882700644462591,0.579646769596824,0.904332716757426,0.0269259672497558,1
0.350134206897159,0.919315904397906,0.518564269606958,0.927686958805885,0.265617346769125,0.9526961794899,0.984518398247418,0.777957126630479,2
0.283421032068621,0.32677597942932,0.785344309843945,0.247916150799037,0.0569013591841105,0.417299156886472,0.312087446420314,0.00506194082679686,0
0.335308633839763,0.0782515621341721,0.637399024080121,0.144557034433601,0.270288698906239,0.828797694376379,0.439942023967189,0.0778467545711679,1
0.895629291647693,0.0799332100766705,0.0469947614770706,0.706320034262855,0.60033729860453,0.287125980170939,0.436926761032997,0.5510796284932,2
0.366352522446692,0.266637272439365,0.966134864299203,0.884954389479458,0.573304493300834,0.818619260990237,0.980772688733829,0.167926198889856,0
0.965820183745925,0.49800022067596,0.758293069116409,0.516063907186953,0.951096713808384,0.7642339432228,0.654327929724732,0.0642546243507482,1
0.0624311731011194,0.953789734790182,0.826065965552673,0.381411627468817,0.857182085751685,0.280793386067811,0.696105712490718,0.456656066225763,2
0.922425412043062,0.380854291403473,0.614802573410902,0.248124582367442,0.836682994125798,0.542673771093779,0.428025707776646,0.562442027194536,0
0.543002725379284,0.108241814650303,0.223971813807845,0.442166999355447,0.112936663266963,0.487333816288484,0.74004497978571,0.986656828642935,1
0.988872106140872,0.138039295784067,0.529131144804358,0.275444327709562,0.106213941709548,0.298448281876623,0.576134513175843,0.0321756179713357,2
0.323895239164455,0.172514385801081,0.18970067067001,0.557113694459334,0.586350481599105,0.825259690140455,0.0632987913558085,0.681672681749974,0
0.785740163528347,0.361605733855912,0.300084622580196,0.544964412398987,0.969828713877364,0.281850144247182,0.405069947039023,0.974203639515662,1
0.216549403683611,0.953621052810818,0.801251711083291,0.143056060786181,0.528687537229795,0.756099092322868,0.674135055393068,0.0124620051944102,2
0.478242375721049,0.00283758247055849,0.830120142505854,0.364047439328123,0.650121890183329,0.350005686992265,0.677982109961237,0.771761010668869,0
0.574432053891656,0.0915073807217609,0.526577946909473,0.255805597872331,0.0145435917555587,0.891635160265286,0.396677498535017,0.857158373420174,1
0.766459844595695,0.944161198392644,0.80267180657319,0.6905363354913,0.0526309487791923,0.412544589166725,0.827863134392856,0.956308761290969,2
0.794037690637156,0.897219384242884,0.144652610188973,0.579295994194821,0.00991455684754538,0.619855840435451,0.282005773069812,0.682691120890251,0
0.85975673544369,0.859290286357322,0.343714060298684,0.709881926753971,0.440797122174535,0.71480312032057,0.105946290545405,0.238726094980838,1
0.135689466985277,0.748747707840825,0.627608243634341,0.341052538321149,0.629959708936021,0.854607323618154,0.0450390622014854,0.0625897213901156,2
0.969600389767042,0.407668912656496,0.634324640660511,0.801078441145482,0.753361706099727,0.754384369966708,0.267423909095279,0.587563016225776,0
0.474470435748942,0.484558188153134,0.840095179152339,0.726967583839932,0.942394857345847,0.576814357546685,0.606496608360328,0.0880701813911071,1
0.155040867550841,0.1317580898549,0.686743800074014,0.204965631816286,0.366572253190352,0.930384278375424,0.965109237267908,0.440244979345893,2
0.518845576120535,0.861106969832566,0.906145119593091,0.976085150710045,0.428438538509127,0.793333559025704,0.651022602010685,0.435952107468131,0
0.460210777937648,0.674775040355356,0.765120990283653,0.95193865689302,0.901950636225443,0.981712380337419,0.352840967666737,0.782872273824037,1
0.825253964356485,0.637749258954503,0.132581949797993,0.203356753718143,0.295841440513346,0.660684212642598,0.3890819084575,0.232353056228662,2
0.798229695877561,0.485583722527576,0.116591216114879,0.470765798326232,0.169885616979529,0.0123582045340656,0.715929701162338,0.559618419669174,0
0.27695168283901,0.847646320155373,0.557747091139179,0.429915862544312,0.14191511304207,0.0792317407592985,0.243940170326107,0.107452944635191,1
0.206532645546324,0.925661709084699,0.834375926526745,0.0842173501494368,0.668047962081302,0.0312570883609843,0.244020509315251,0.481838274134354,2
0.898927763228764,0.678725150405007,0.366273627257891,0.226185587730309,0.782385435466528,0.992603751902514,0.0640542115425007,0.989351407413409,0
0.639443047489414,0.434144879235522,0.586326339800149,0.19505166700336,0.124165641976179,0.773256156066207,0.99559586364433,0.536592525192191,1
0.528897156738078,0.331874579156832,0.196455983901162,0.346488638702898,0.107276791678364,0.630797642579392,0.636861369540445,0.566519380398817,2
0.166111156056472,0.0220226191068523,0.742706846270072,0.0814904231261791,0.926056962474165,0.226425488819233,0.140359153698527,0.995179465842965,0
0.732773550281769,0.430943689875434,0.783983614370256,0.201668697936459,0.725299280435916,0.35558615779883,0.913499338613585,0.929062411187295,1
0.990935809687394,0.895128760915139,0.116190994957123,0.758091314996269,0.987981910174031,0.599988516609241,0.487650402046724,0.138843407285252,2
0.753851756722069,0.443387553012072,0.0708995721263938,0.773284839332283,0.47623224119873,0.924136517037544,0.0763394397040903,0.527985941976505,0
0.77143252499738,0.594382312246338,0.929206016843793,0.857826485346912,0.237781794078567,0.197165136461544,0.436337312754471,0.803898909428886,1
0.400845491189636,0.536275919374661,0.561961991210039,0.552360050459689,0.571009198892545,0.440207123860801,0.783553531779902,0.18884793234033,2
0.678431975590825,0.492424680974024,0.254440841925325,0.313979390538005,0.438348942059609,0.686743210335671,0.0910172887032237,0.0349996635641474,0
0.863375219301563,0.0911124902417611,0.716852804736816,0.74278300244072,0.928074294163248,0.576848834716884,0.594935096965013,0.235550555192229,1
0.825920863866081,0.644717193356553,0.0660026021694068,0.497721570904774,0.214167691803445,0.799657049790684,0.256465748543034,0.189667091408797,2
0.546638954872944,0.604220237590545,0.488728937356071,0.302390133474676,0.694224697348356,0.324834181797406,0.165327278570471,0.623841617348,0
0.500296470272329,0.866238749479726,0.909135740756208,0.465311663703817,0.740947733073725,0.709158728397524,0.97515313243151,0.951269938799136,1
0.956035890866178,0.444821224926759,0.207646186585227,0.79888891672131,0.69847723469368,0.0476636228341569,0.372121678683172,0.346459689500102,2
0.436541893272111,0.0813638845972136,0.643101790074877,0.950261117111799,0.090692674890657,0.530162510832367,0.157192757347275,0.707972882984999,0
0.805820058686103,0.102892295191746,0.952973664665813,0.795533316719128,0.995353038869923,0.703833709581009,0.953856160597588,0.97714711196276,1
0.54177077009759,0.261685337505182,0.984781654164838,0.296421941806904,0.606320241807341,0.63277931284897,0.855551868995436,0.63532003948524,2
0.917402899882864,0.387830726752016,0.197725415689691,0.859631568212176,0.539175485641747,0.888468768369712,0.707242458304658,0.902408888460877,0
0.296610693690129,0.826297529057833,0.983618914521117,0.936181528403536,0.634672593515378,0.683623939954448,0.0639924934423992,0.240539627295714,1
0.301959847744769,0.142941617408583,0.103239543552162,0.842157684549392,0.89761312048931,0.000121736454318544,0.712361980546599,0.464089101179765,2
0.934121855927935,0.840292423608943,0.251578474565,0.2443798739197,0.877047401527126,0.484447239350775,0.950755771532969,0.946425886464737,0
0.235408985665629,0.302656089060584,0.706064015131667,0.253659884598004,0.368853851305529,0.85411468200529,0.087233870173537,0.180159489600317,1
0.564725929999841,0.794853844972282,0.301098303230182,0.735345393976893,0.261026734019438,0.293892431494118,0.267375397516857,0.619172287330318,2
0.179125574343387,0.339874421926228,0.769135122693526,0.478316014520063,0.952473867535795,0.61170269100917,0.285324352378589,0.85543310943326,0
0.645491310973862,0.229573841824025,0.504188116400235,0.168082922436859,0.347629736776425,0.64282700820094,0.0212900513239258,0.347401957710504,1
0.197782578763954,0.0184729310991198,0.467289935378583,0.575517184006941,0.325929600403884,0.310118220755821,0.761744508293166,0.8093779450392,2
0.862796911777058,0.417684413346056,0.104835472308615,0.986686406287805,0.0587338541077782,0.719969218244022,0.502146612662794,0.592770631879237,0
0.149002705779797,0.223651540169733,0.451225937469801,0.489824848272685,0.968702483204514,0.92439853556886,0.391803774848042,0.380690723162184,1
0.858696872943791,0.0464066897299862,0.950658974157117,0.0906073285710113,0.449230861480998,0.141906066783884,0.224725235950487,0.662695547538451,2
0.0812987310282142,0.211831632143139,0.0907652475182257,0.365347997536069,0.209460306938025,0.175461417229166,0.76554530285826,0.416298642320825,0
0.598727393336402,0.689386917948818,0.523132158752418,0.907134930825379,0.168040463910657,0.976614536277048,0.715022854357598,0.365959239303787,1
0.410872523041974,0.0059774411526978,0.807452547089161,0.0408545149998608,0.0109910844861408,0.128694786010998,0.558691615836411,0.385571658518559,2
0.586766730455122,0.20875238276546,0.251562433333181,0.478056795519454,0.574350513227676,0.998306231401303,0.836731199378195,0.613863814655776,0
0.361459103573579,0.337313433484701,0.796579450268199,0.0172651888117101,0.508494940947367,0.744823125028324,0.82573274135407,0.8023932435374,1
0.0768924304707221,0.736134454949976,0.232854705030691,0.489279999049011,0.951269799344099,0.437997125000192,0.740912372375763,0.815945572057419,2
0.600775234443689,0.790060754267059,0.0571282282220603,0.00150547688268129,0.960831444184762,0.114387304022351,0.87981774047191,0.098148680160415,0
0.0406438178985281,0.365895938164849,0.758229414286761,0.478032954941065,0.283996987159431,0.614606996648601,0.171846961397648,0.225771165641754,1
0.634443891283903,0.255747369204719,0.352667475928884,0.752165695875825,0.525716384890764,0.436845060761905,0.468195566541063,0.629412576921443,2
0.149988869679201,0.479098429705988,0.97072010280251,0.799266199924475,0.173823032846908,0.769269460265366,0.882760127501713,0.972658116346004,0
0.758565825484265,0.981644988619085,0.207669756098213,0.806963527886963,0.514451833423851,0.93394263687383,0.389606930167886,0.351645624605898,1
0.313256863631468,0.486465383969361,0.503929890978451,0.78242010932587,0.149345898329412,0.0591400985687752,0.773080237162928,0.605700685308102,2
0.107128430861566,0.154854239456531,0.339611219355669,0.103766615560012,0.710323784844913,0.935902435459854,0.11676837744582,0.127869063543388,0
0.867032749943971,0.150881265980787,0.373984896060276,0.587961262148825,0.512053474488445,0.120072755724787,0.188775689514946,0.90337554542648,1
0.366575253896108,0.85335552630921,0.768024983386055,0.476674375760857,0.187456475598563,0.543208037699593,0.983067652607172,0.5103183522763,2
0.45771547775186,0.571625940337809,0.580449665184729,0.374125696766819,0.490140933904705,0.0787275753025554,0.283210604295343,0.477416878057493,0
0.442549568483282,0.866731620739729,0.890792454384436,0.33033983187434,0.821492671104426,0.701593360966388,0.502368124992252,0.0837491553330826,1
0.123738573038349,0.899024327767008,0.838340202747487,0.336052354528199,0.281776692059676,0.0534227033996455,0.0353253917006181,0.469382479296088,2
0.439683728001614,0.757865289893963,0.00300866525997139,0.989929442964865,0.274881262648344,0.570587252138268,0.702211510937847,0.453896090595396,0
0.567212201317445,0.293215628371449,0.301356161601414,0.0995065524649072,0.168424695477078,0.374152011234795,0.404571780528045,0.0489473310162871,1
0.38010726160038,0.572571232196545,0.369522517944431,0.0297696468071173,0.0911645796462967,0.370011667594071,0.260779033636841,0.900269348582602,2
0.859963527970626,0.745072473380653,0.648799131001247,0.68199735660728,0.366665065921585,0.281508774191417,0.702006213735004,0.201072073589539,0
0.919997770087696,0.0394234874185457,0.117258314950309,0.832014551683704,0.758882773878895,0.778949042559158,0.173503047701498,0.745155883217902,1
0.0729528596559118,0.37995433312633,0.0579434204848084,0.029059145520274,0.120293770898976,0.211867114023634,0.529840285141861,0.413116962187335,2
0.464067431537207,0.108339462382084,0.44396805921849,0.997824792264729,0.602990733302019,0.457373322987798,0.747890191470413,0.468239838854214,0
0.520478115375698,0.777559060014489,0.873060087311814,0.606579233583795,0.205529887168042,0.505692224165069,0.472798868711156,0.507377166626392,1
0.458309388861527,0.432596357417467,0.396095226655245,0.0810281933065964,0.281029527744527,0.28314612303628,0.579037656035962,0.233065081456667,2
0.189306095766829,0.721199501769857,0.0291640097975261,0.280107561696441,0.299550704234381,0.435653975759845,0.0840965652165557,0.568755698076078,0
0.187971248053833,0.49051285819837,0.900749037466419,0.371449656894867,0.584431384748411,0.16827283288925,0.532687742175143,0.703956818826819,1
0.215599037832395,0.416420879445258,0.933621525443819,0.184305482424448,0.695430036791967,0.0669360234256171,0.330603222542023,0.860117985748998,2
0.887727779297249,0.479702296180156,0.870128697714487,0.362273121974528,0.468105780304671,0.938919066424868,0.138351530456363,0.876588246264006,0
0.0661492756793918,0.46170929425051,0.174741070283464,0.389820261727663,0.139789556319238,0.0273217950852756,0.109317811759494,0.0997653607968832,1
0.398823965888656,0.68555444786564,0.194285215445193,0.277470197849347,0.739452295842547,0.0704776400618461,0.818758826652476,0.0509747600255244,2
0.356658150286647,0.571524854957792,0.853384062224889,0.708824005597487,0.797163796640881,0.469830868024579,0.0178799866237546,0.370262244218746,0
0.0537574265326719,0.722333799194643,0.217666812622457,0.379579887587268,0.0448040991493158,0.053887823041764,0.140478292699732,0.367109863553173,1
0.946932784838296,0.263922379446646,0.681732201972165,0.400406195982977,0.812413279797742,0.546808953464347,0.631306846593811,0.898514466089238,2
0.801437581635206,0.597704007899477,0.544672058326379,0.746803929346322,0.0768324146789966,0.613695162434888,0.916443332900895,0.791350885660822,0
0.56522001525123,0.321605247801672,0.594181341947223,0.475341036432904,0.97038387061525,0.813192987688451,0.191985875101417,0.550805546358264,1
0.602172787123621,0.581709401605954,0.605366730755687,0.216955720865688,0.2795455177874,0.89937486826401,0.414069803993236,0.108153262534793,2
0.553188418650389,0.109924827554851,0.917944756101923,0.198664800998857,0.87442508598671,0.597773023604058,0.35269658530788,0.0443120805346231,0
0.178825357273439,0.136045391336365,0.485017287051961,0.356503035601573,0.468820880932136,0.856712146442096,0.521543050175311,0.318694684012296,1
0.00547938502936186,0.724151704717299,0.4345573881826,0.161391438504259,0.125528353331791,0.515531117779933,0.613580137613366,0.0246638948733905,2
0.0964245461712976,0.549352186142597,0.769467504200255,0.757923754269953,0.21754032364645,0.877871975404481,0.727761912420872,0.624956396177873,0
0.215932735313928,0.385254884850659,0.0332550550691422,0.0229605305312548,0.252132729494056,0.563792733083504,0.236852033133568,0.74788067791066,1
0.296698709191312,0.793854565471613,0.63133642080435,0.26872985291973,0.122294745327995,0.204373334146778,0.908382609188243,0.23935612226663,2
0.902436824485562,0.0493707009596046,0.374506679047882,0.972441376881993,0.391717602236753,0.939381675352528,0.645105867932205,0.518710327441439,0
0.206690270642798,0.232267670231382,0.49638084275955,0.560795804458175,0.436243068118029,0.0879999429502234,0.301537370718034,0.918334183554361,1
0.209021277742444,0.109813783609792,0.454113711379072,0.129162384894896,0.629790040412201,0.246948460066525,0.9309159954559,0.865795646510998,2
0.984990024305785,0.308272275659072,0.731720187718052,0.860800947081435,0.915823796045274,0.923567100663004,0.203701504618288,0.247931361052602,0
0.268455774734246,0.227061710285671,0.969390538530476,0.634361454661413,0.184854755370909,0.0715905437167035,0.609703246839572,0.297537167681012,1
0.88683813252317,0.335831261384223,0.356710219004559,0.1502442781875,0.999758691196874,0.0434295457967699,0.210126034014307,0.656191161246648,2
0.797177846636169,0.511321073266032,0.0879640468035024,0.220513815605002,0.912074372461037,0.8684611261198,0.604010699174347,0.257193607542788,0
0.00929876098914837,0.525056747547141,0.947587628074976,0.845916063306811,0.243055864409471,0.0738130992609542,0.51835221682658,0.39258892296573,1
0.634122374852105,0.390698105023853,0.062685420358548,0.0670562462425055,0.815117904649367,0.74102371081686,0.741106988179613,0.526574469206517,2
0.449111418256402,0.274266340990694,0.226457633405826,0.323621080171969,0.224667457179286,0.541220203986796,0.774774962284378,0.15364167754272,0
0.483601510426606,0.971746471669239,0.568133415998895,0.841969554044603,0.760486417928118,0.0546402336950251,0.478734961682881,0.664642112201776,1
0.463946083595808,0.500896837962724,0.0759726014620821,0.331401026750101,0.959642215755413,0.258042825927696,0.637342691858709,0.0380381539919457,2
0.792691906442479,0.959595373377346,0.477282029097903,0.601709223383582,0.744951020504457,0.757767838661484,0.848910248948671,0.910251195562104,0
0.523244121214929,0.575807808915889,0.107515491137709,0.82820728653617,0.47532425432528,0.0911489279560563,0.993338293359299,0.79766369767825,1
0.637344278440754,0.8216677303926,0.268645281354725,0.256072521479456,0.647543479335764,0.117589437319128,0.450624336363246,0.224508094282369,2
0.309513441597579,0.718497643393817,0.308972068602142,0.491526828870809,0.124923641557304,0.0159722713589944,0.213202938815042,0.793969252174172,0
0.162204939203732,0.834516841033254,0.414205437719655,0.160548288279708,0.233935810449691,0.865071158842625,0.339302705031077,0.472909902998431,1
0.14904773620995,0.325975271639236,0.724234654022978,0.44254481628802,0.211282816390639,0.0993306570506153,0.183270392405922,0.173441920865874,2
0.468740616832135,0.96205078139836,0.861529479414611,0.215718993622873,0.706983163377659,0.928172834190873,0.0657475882224002,0.58327998526255,0
0.130931256556549,0.800771661872133,0.184924846580907,0.941223179390766,0.776320107707587,0.734870629692228,0.527640438951334,0.749400042837782,1
0.42430922498669,0.422003460472973,0.148887838130977,0.584688022883375,0.806052309731947,0.412132691058563,0.145387769315789,0.599127958603133,2
0.858591473265236,0.509456267774935,0.455081419286947,0.195770334972665,0.863748038857735,0.79938252861748,0.0712686272755792,0.282526852976726,0
0.165043788997368,0.883122882317687,0.838543000055677,0.791731172849216,0.33344364934344,0.0550007095197827,0.179569241203362,0.741580192053405,1
0.294349979329937,0.369240721857301,0.920213001845909,0.298769501912098,0.376416191515542,0.822832845496435,0.575206712637576,0.704318378359768,2
0.102140280401536,0.61526450548746,0.211752782103762,0.630316130325865,0.0542050178276538,0.187994535005209,0.297669289869544,0.551015726739979,0
0.756119042870449,0.399755198441899,0.97754207110959,0.484067635464061,0.578383932909964,0.418799713857873,0.327808453071079,0.322120208705094,1
0.0909274792476857,0.829322628430592,0.107879486765301,0.888798941780184,0.281587945407504,0.0835157994397431,0.652737460571494,0.163047768004208,2
0.343371261565063,0.375675166222278,0.592195612265268,0.757375024987805,0.163607040752369,0.44587791475867,0.611786917640837,0.903691069679694,0
0.266784975800778,0.203293437243295,0.00576715842369386,0.154278954670123,0.444704167074943,0.506140801805552,0.436711016052505,0.155400276082572,1
0.939120512885502,0.13329647780564,0.761013462236763,0.16099934476801,0.759248197209501,0.63973957111652,0.0214061848566631,0.903079983365077,2
0.0557945298868454,0.417508021732308,0.702597674925673,0.176801515670998,0.847693705006999,0.851674931943403,0.260498979715443,0.170620190791763,0
0.39902633205327,0.328124451966838,0.507869489334427,0.170482061699173,0.305191147059279,0.536398050252415,0.458218514593767,0.858445622347196,1
0.199303181809528,0.0816219067921148,0.932458197759104,0.323907551080575,0.450619047086728,0.140642242595406,0.254695517180732,0.961892509541202,2
0.525015530833879,0.665595041976482,0.653076008867119,0.101373758736745,0.737053522492299,0.557255052538978,0.841379765301745,0.580754500539956,0
0.676985954972256,0.645257280282759,0.441414854433949,0.203084042734276,0.997556492437315,0.424543877508817,0.333287059646216,0.704366521628653,1
0.911453502868231,0.841495207663808,0.676109070230398,0.445583874153983,0.344462997341351,0.822661747381867,0.328576070069201,0.493187283146421,2
0.225845030100758,0.243193515315155,0.761478351674196,0.312236578331615,0.381033362045969,0.849562348542054,0.507051614239722,0.151124669988799,0
0.56314143342193,0.0548306519567351,0.988086602640802,0.331383148274391,0.329768732755585,0.392664667900508,0.62730304858707,0.194458864580297,1
0.283321373238402,0.453818098570398,0.415739768826884,0.375016169661233,0.0750868589690571,0.234539367862921,0.237014804506481,0.921522732319164,2
0.492798895729196,0.777823784728271,0.460201193320719,0.237225131101155,0.214741344595563,0.435885153447873,0.337625884828687,0.239888183128881,0
0.937839394557248,0.323377113235711,0.222543247912115,0.0686655757946489,0.36586033744671,0.67931509074334,0.28141288122844,0.255842895380433,1
0.413821049714557,0.729123665499378,0.856720951727132,0.869280974535073,0.480899575738988,0.407203966966374,0.776643924318425,0.0675142613069302,2
0.595624042769733,0.73452045400225,0.839333121848478,0.430501729101692,0.509218131140153,0.568230534408603,0.398536834182544,0.576895236205089,0
0.145071219440321,0.680728043847937,0.684403345058141,0.827723838631995,0.189721294437281,0.650925702443294,0.266734856359378,0.300815800779677,1
0.0255698492525574,0.364005359176711,0.127955111117679,0.356903425787414,0.99295152905463,0.826830951843757,0.521560158751141,0.173282938528469,2
0.334409063168769,0.991615790283299,0.303646376881962,0.380355878036507,0.111582488161706,0.382508728347653,0.799878359398134,0.390375948356148,0
0.085449335002124,0.108322048452232,0.382299566218079,0.161394215120916,0.616467692141996,0.462907234141889,0.784271455135395,0.0526028324670228,1
0.971064055501436,0.989653640644567,0.125125769111228,0.895331134814468,0.98544133927866,0.115607095625265,0.993117676106227,0.931820781594201,2
0.708628479701871,0.131437981452138,0.433857526181531,0.39037883373977,0.530539487345316,0.733634494970367,0.897959905555607,0.686118546270135,0
0.435267953457695,0.812917289548546,0.219762029107684,0.965290211899961,0.820850493908927,0.514945745327861,0.00464000130431324,0.0237469494400703,1
0.481699752162407,0.864225062457193,0.617822066049242,0.610040519456194,0.224351657467502,0.281353377998251,0.947293226141472,0.0436324264685562,2
0.343160423176534,0.0298824404872805,0.398668015780244,0.929434846495878,0.90397045730311,0.877216148210042,0.821839304946679,0.841852603124954,0
0.916282881370665,0.365914328829551,0.745553071424369,0.715325806570489,0.912797558710881,0.488862173705771,0.694744653846009,0.244159891252911,1
0.465323010340135,0.918831017446874,0.662429935090121,0.596630927272165,0.076589768996401,0.628923068255851,0.406721135161519,0.98239399642977,2
0.439187998344754,0.316870537775895,0.244737934043753,0.80891714525639,0.192427823306542,0.989054179436181,0.81146803313975,0.302349666663048,0
0.0992506191634878,0.116262130537562,0.481051221360705,0.541898442504301,0.0693243246362743,0.242629243371944,0.6531769692216,0.197133725128579,1
0.0625757598228388,0.27296978449601,0.862048397610314,0.739966878556403,0.979157101456679,0.75790694631043,0.14971539819014,0.681250171855671,2
0.0956737035880958,0.953894149537051,0.557972343542913,0.209495138785757,0.333487059576692,0.442880653122749,0.40997628988273,0.979069401149828,0
0.117895839626616,0.806417154673534,0.168561709406143,0.975407677625186,0.993288615825218,0.144419599014264,0.368631494257857,0.428022042839056,1
0.312763777752989,0.736459210299594,0.216118842086151,0.396614727566718,0.490167315324095,0.341452069978599,0.0745060976349681,0.684556236652104,2
0.524879365751358,0.911763866225828,0.331988253477835,0.547790194171234,0.15430812957273,0.257400912849034,0.352240681102104,0.0382868600419869,0
0.782331924104822,0.70432808503237,0.298703458767007,0.861606023193534,0.768496042064319,0.445390682221212,0.906845245161048,0.885082013580902,1
0.861007869487755,0.626174003826021,0.816062678566684,0.266373100095728,0.86190355243947,0.198287188849546,0.609980380787015,0.75624883739536,2
0.19154010706622,0.612749642601271,0.022051918592275,0.948986751989027,0.700449717510576,0.221664102335549,0.706632540691881,0.469259467477429,0
0.91978402710614,0.506384656389265,0.426859365539779,0.829899936619868,0.291936165224631,0.677444308912746,0.746333695407236,0.457384453999041,1
0.270039143076051,0.262679371579785,0.139635429434299,0.106581630886263,0.672320604480294,0.0703791060869655,0.177666334527008,0.325481086699039,2
0.953092202346575,0.564931331699592,0.494507133043018,0.152661963245244,0.279562033496957,0.878919608785192,0.07175149708473,0.366244297125537,0
0.394789462314756,0.250007755724662,0.515929493466872,0.0243145368940163,0.574362618318636,0.899323672326473,0.48421746965104,0.149567112130732,1
0.0205788136607297,0.218965701104204,0.969603882437883,0.122795572650721,0.00622772097128458,0.297841487875865,0.876823977031049,0.517135237346652,2
0.338917787613181,0.619172488500797,0.716919450031297,0.919313531227114,0.850970462338039,0.359254905346953,0.45189667792478,0.551961552111468,0
0.378103333545933,0.644079111295402,0.534232257816263,0.0912071201758604,0.281672984358853,0.736534595538365,0.691557898381317,0.569553229082455,1
0.234996085587014,0.177632634025876,0.611380589169946,0.960022211938917,0.991603285638736,0.192241837261983,0.273486228611648,0.331229356925639,2
0.741217269333367,0.32434907829801,0.932322781576614,0.558946689691652,0.850926172905107,0.386765915451616,0.209734022665213,0.922454464381754,0
0.430144886552105,0.439352462300154,0.723816318622791,0.546778176538685,0.441659526142089,0.324756032122341,0.224195165719075,0.00397123182003533,1
